;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 29-Dec-16 21:06:00
;----------------------------------------------

;Address Opcode 	ASM
0x00FA	0x0000    	NOP
0x00FC	0x0000    	NOP
0x00FE	0x0000    	NOP
0x0100	0x0000940C  	JMP        0
0x0104	0x0000940C  	JMP        0
0x0108	0x0000940C  	JMP        0
0x010C	0x0000940C  	JMP        0
0x0110	0x0000940C  	JMP        0
0x0114	0x0000940C  	JMP        0
0x0118	0x0000940C  	JMP        0
0x011C	0x0000940C  	JMP        0
0x0120	0x0000940C  	JMP        0
0x0124	0x0000940C  	JMP        0
0x0128	0x0000940C  	JMP        0
0x012C	0x0000    	NOP
0x012E	0x0000    	NOP
0x0130	0x0000    	NOP
0x0132	0x0000    	NOP
0x0134	0x0000940C  	JMP        0
0x0138	0x0000940C  	JMP        0
0x013C	0x0000940C  	JMP        0
0x0140	0x0000940C  	JMP        0
0x0144	0x0000940C  	JMP        0
0x0148	0x0000940C  	JMP        0
0x014C	0x0000940C  	JMP        0
0x0150	0x0000940C  	JMP        0
0x0154	0x0000940C  	JMP        0
0x0158	0x0000940C  	JMP        0
0x015C	0x0000940C  	JMP        0
0x0160	0x0000940C  	JMP        0
0x0164	0x0000940C  	JMP        0
0x0168	0x0000940C  	JMP        0
0x016C	0x0000940C  	JMP        0
0x0170	0x0000940C  	JMP        0
0x0174	0x0000940C  	JMP        0
0x0178	0x0000    	NOP
0x017A	0x0000    	NOP
0x017C	0x0000    	NOP
0x017E	0x0000    	NOP
0x0180	0x0000    	NOP
0x0182	0x0000    	NOP
0x0184	0x0000    	NOP
0x0186	0x0000    	NOP
0x0188	0x0000    	NOP
0x018A	0x0000    	NOP
0x018C	0x0000    	NOP
0x018E	0x0000    	NOP
0x0190	0x0000    	NOP
0x0192	0x0000    	NOP
0x0194	0x0000    	NOP
0x0196	0x0000    	NOP
0x0198	0x0000    	NOP
0x019A	0x0000    	NOP
0x019C	0x0000    	NOP
0x019E	0x0000    	NOP
0x01A0	0x0000940C  	JMP        0
0x01A4	0x0000940C  	JMP        0
0x01A8	0x0000    	NOP
0x01AA	0x0000    	NOP
0x01AC	0x0000    	NOP
0x01AE	0x0000    	NOP
0x01B0	0x0000940C  	JMP        0
0x01B4	0x0000940C  	JMP        0
0x01B8	0x0000940C  	JMP        0
0x01BC	0x0000940C  	JMP        0
0x01C0	0x0000940C  	JMP        0
0x01C4	0x0000940C  	JMP        0
0x01C8	0x0000    	NOP
0x01CA	0x0000    	NOP
0x01CC	0x0000    	NOP
0x01CE	0x0000    	NOP
0x01D0	0x0000    	NOP
0x01D2	0x0000    	NOP
0x01D4	0x0000    	NOP
0x01D6	0x0000    	NOP
0x01D8	0x0000    	NOP
0x01DA	0x0000    	NOP
0x01DC	0x0000940C  	JMP        0
0x01E0	0x0000940C  	JMP        0
0x01E4	0x0000940C  	JMP        0
0x01E8	0x0000    	NOP
0x01EA	0x0000    	NOP
0x01EC	0x0000    	NOP
0x01EE	0x0000    	NOP
0x01F0	0x0000    	NOP
0x01F2	0x0000    	NOP
0x01F4	0x0000940C  	JMP        0
0x01F8	0x0000940C  	JMP        0
_main:
0x033C	0xEFBF    	LDI        R27, 255
0x033E	0xBFBD    	OUT        SPL+0, R27
0x0340	0xE5BF    	LDI        R27, 95
0x0342	0xBFBE    	OUT        SPL+1, R27
0x0344	0x0219940E  	CALL       537
;spi.c,1 :: 		void main() {
;spi.c,4 :: 		delay_ms(100);
0x0348	0x922F    	PUSH       R2
0x034A	0x923F    	PUSH       R3
0x034C	0xE022    	LDI        R18, 2
0x034E	0xE014    	LDI        R17, 4
0x0350	0xEB0B    	LDI        R16, 187
L_main0:
0x0352	0x950A    	DEC        R16
0x0354	0xF7F1    	BRNE       L_main0
0x0356	0x951A    	DEC        R17
0x0358	0xF7E1    	BRNE       L_main0
0x035A	0x952A    	DEC        R18
0x035C	0xF7D1    	BRNE       L_main0
0x035E	0x0000    	NOP
;spi.c,6 :: 		UARTC0_Init(9600);
0x0360	0x08A49100  	LDS        R16, USARTC0_CTRLB+0
0x0364	0x7F0B    	ANDI       R16, 251
0x0366	0x08A49300  	STS        USARTC0_CTRLB+0, R16
0x036A	0xE0BC    	LDI        R27, 12
0x036C	0x08A693B0  	STS        USARTC0_BAUDCTRLA+0, R27
0x0370	0xE0B0    	LDI        R27, 0
0x0372	0x08A793B0  	STS        USARTC0_BAUDCTRLB+0, R27
0x0376	0xDF88    	RCALL      _UARTC0_Init+0
;spi.c,8 :: 		delay_ms(100);
0x0378	0xE022    	LDI        R18, 2
0x037A	0xE014    	LDI        R17, 4
0x037C	0xEB0B    	LDI        R16, 187
L_main2:
0x037E	0x950A    	DEC        R16
0x0380	0xF7F1    	BRNE       L_main2
0x0382	0x951A    	DEC        R17
0x0384	0xF7E1    	BRNE       L_main2
0x0386	0x952A    	DEC        R18
0x0388	0xF7D1    	BRNE       L_main2
0x038A	0x0000    	NOP
;spi.c,10 :: 		UARTC0_Write_Text("hello");
0x038C	0xE0B0    	LDI        R27, lo_addr(?lstr1_spi+0)
0x038E	0x2E2B    	MOV        R2, R27
0x0390	0xE2B0    	LDI        R27, hi_addr(?lstr1_spi+0)
0x0392	0x2E3B    	MOV        R3, R27
0x0394	0xDFAF    	RCALL      _UARTC0_Write_Text+0
;spi.c,12 :: 		delay_ms(100);
0x0396	0xE022    	LDI        R18, 2
0x0398	0xE014    	LDI        R17, 4
0x039A	0xEB0B    	LDI        R16, 187
L_main4:
0x039C	0x950A    	DEC        R16
0x039E	0xF7F1    	BRNE       L_main4
0x03A0	0x951A    	DEC        R17
0x03A2	0xF7E1    	BRNE       L_main4
0x03A4	0x952A    	DEC        R18
0x03A6	0xF7D1    	BRNE       L_main4
0x03A8	0x0000    	NOP
;spi.c,14 :: 		SPIC_Init();
0x03AA	0xDFBB    	RCALL      _SPIC_Init+0
;spi.c,16 :: 		delay_ms(100);
0x03AC	0xE022    	LDI        R18, 2
0x03AE	0xE014    	LDI        R17, 4
0x03B0	0xEB0B    	LDI        R16, 187
L_main6:
0x03B2	0x950A    	DEC        R16
0x03B4	0xF7F1    	BRNE       L_main6
0x03B6	0x951A    	DEC        R17
0x03B8	0xF7E1    	BRNE       L_main6
0x03BA	0x952A    	DEC        R18
0x03BC	0xF7D1    	BRNE       L_main6
0x03BE	0x0000    	NOP
;spi.c,18 :: 		SPIC_Write(0x20);
0x03C0	0xE2B0    	LDI        R27, 32
0x03C2	0x2E2B    	MOV        R2, R27
0x03C4	0xDF8F    	RCALL      _SPIC_Write+0
;spi.c,19 :: 		SPIC_Write(0x0C);
0x03C6	0xE0BC    	LDI        R27, 12
0x03C8	0x2E2B    	MOV        R2, R27
0x03CA	0xDF8C    	RCALL      _SPIC_Write+0
;spi.c,20 :: 		SPIC_Write(0x10);
0x03CC	0xE1B0    	LDI        R27, 16
0x03CE	0x2E2B    	MOV        R2, R27
0x03D0	0xDF89    	RCALL      _SPIC_Write+0
;spi.c,21 :: 		SPIC_Write(0x04);
0x03D2	0xE0B4    	LDI        R27, 4
0x03D4	0x2E2B    	MOV        R2, R27
0x03D6	0xDF86    	RCALL      _SPIC_Write+0
;spi.c,23 :: 		while(1)
L_main8:
;spi.c,26 :: 		delay_ms(100);
0x03D8	0xE022    	LDI        R18, 2
0x03DA	0xE014    	LDI        R17, 4
0x03DC	0xEB0B    	LDI        R16, 187
L_main10:
0x03DE	0x950A    	DEC        R16
0x03E0	0xF7F1    	BRNE       L_main10
0x03E2	0x951A    	DEC        R17
0x03E4	0xF7E1    	BRNE       L_main10
0x03E6	0x952A    	DEC        R18
0x03E8	0xF7D1    	BRNE       L_main10
0x03EA	0x0000    	NOP
;spi.c,28 :: 		SPIC_Write(0x38);
0x03EC	0xE3B8    	LDI        R27, 56
0x03EE	0x2E2B    	MOV        R2, R27
0x03F0	0xDF79    	RCALL      _SPIC_Write+0
;spi.c,29 :: 		x = SPIC_Read(0xFF);
0x03F2	0xEFBF    	LDI        R27, 255
0x03F4	0x2E2B    	MOV        R2, R27
0x03F6	0xDF39    	RCALL      _SPIC_Read+0
; x start address is: 17 (R17)
0x03F8	0x2F10    	MOV        R17, R16
0x03FA	0xE020    	LDI        R18, 0
;spi.c,30 :: 		y = SPIC_Read(0xFF);
0x03FC	0xEFBF    	LDI        R27, 255
0x03FE	0x2E2B    	MOV        R2, R27
0x0400	0xDF34    	RCALL      _SPIC_Read+0
; y start address is: 19 (R19)
0x0402	0x2F30    	MOV        R19, R16
0x0404	0xE040    	LDI        R20, 0
;spi.c,32 :: 		delay_ms(100);
0x0406	0x932F    	PUSH       R18
0x0408	0x931F    	PUSH       R17
0x040A	0xE022    	LDI        R18, 2
0x040C	0xE014    	LDI        R17, 4
0x040E	0xEB0B    	LDI        R16, 187
L_main12:
0x0410	0x950A    	DEC        R16
0x0412	0xF7F1    	BRNE       L_main12
0x0414	0x951A    	DEC        R17
0x0416	0xF7E1    	BRNE       L_main12
0x0418	0x952A    	DEC        R18
0x041A	0xF7D1    	BRNE       L_main12
0x041C	0x0000    	NOP
0x041E	0x911F    	POP        R17
0x0420	0x912F    	POP        R18
;spi.c,34 :: 		UARTC0_Write(x);
0x0422	0x2E21    	MOV        R2, R17
0x0424	0xDEEE    	RCALL      _UARTC0_Write+0
;spi.c,35 :: 		UARTC0_Write(y);
0x0426	0x2E23    	MOV        R2, R19
0x0428	0xDEEC    	RCALL      _UARTC0_Write+0
;spi.c,36 :: 		}
0x042A	0xCFD6    	RJMP       L_main8
; x end address is: 17 (R17)
; y end address is: 19 (R19)
;spi.c,37 :: 		}
L_end_main:
0x042C	0x903F    	POP        R3
0x042E	0x902F    	POP        R2
L__main_end_loop:
0x0430	0xCFFF    	RJMP       L__main_end_loop
; end of _main
_UARTC0_Write_Text:
;__Lib_UART_c23_c67_d23_d67_e23_f23.c,93 :: 		
;__Lib_UART_c23_c67_d23_d67_e23_f23.c,94 :: 		
; counter start address is: 17 (R17)
0x02F4	0xE010    	LDI        R17, 0
;__Lib_UART_c23_c67_d23_d67_e23_f23.c,95 :: 		
0x02F6	0x01F1    	MOVW       R30, R2
0x02F8	0x8100    	LD         R16, Z
; data_ start address is: 18 (R18)
0x02FA	0x2F20    	MOV        R18, R16
; data_ end address is: 18 (R18)
; counter end address is: 17 (R17)
0x02FC	0x2F02    	MOV        R16, R18
;__Lib_UART_c23_c67_d23_d67_e23_f23.c,96 :: 		
L_UARTC0_Write_Text3:
; data_ start address is: 16 (R16)
; counter start address is: 17 (R17)
0x02FE	0x3000    	CPI        R16, 0
0x0300	0xF079    	BREQ       L_UARTC0_Write_Text4
L__UARTC0_Write_Text109:
;__Lib_UART_c23_c67_d23_d67_e23_f23.c,97 :: 		
0x0302	0x923F    	PUSH       R3
0x0304	0x922F    	PUSH       R2
; data_ end address is: 16 (R16)
0x0306	0x2E20    	MOV        R2, R16
0x0308	0xDF7C    	RCALL      _UARTC0_Write+0
0x030A	0x902F    	POP        R2
0x030C	0x903F    	POP        R3
;__Lib_UART_c23_c67_d23_d67_e23_f23.c,98 :: 		
0x030E	0x2F01    	MOV        R16, R17
0x0310	0x5F0F    	SUBI       R16, 255
0x0312	0x2F10    	MOV        R17, R16
;__Lib_UART_c23_c67_d23_d67_e23_f23.c,99 :: 		
0x0314	0x2FE0    	MOV        R30, R16
0x0316	0xE0F0    	LDI        R31, 0
0x0318	0x0DE2    	ADD        R30, R2
0x031A	0x1DF3    	ADC        R31, R3
0x031C	0x8100    	LD         R16, Z
; data_ start address is: 16 (R16)
;__Lib_UART_c23_c67_d23_d67_e23_f23.c,100 :: 		
; counter end address is: 17 (R17)
; data_ end address is: 16 (R16)
0x031E	0xCFEF    	RJMP       L_UARTC0_Write_Text3
L_UARTC0_Write_Text4:
;__Lib_UART_c23_c67_d23_d67_e23_f23.c,101 :: 		
L_end_UARTC0_Write_Text:
0x0320	0x9508    	RET
; end of _UARTC0_Write_Text
_UARTC0_Write:
;__Lib_UART_c23_c67_d23_d67_e23_f23.c,73 :: 		
;__Lib_UART_c23_c67_d23_d67_e23_f23.c,74 :: 		
L_UARTC0_Write0:
0x0202	0x08A191B0  	LDS        R27, USARTC0_STATUS+0
0x0206	0xFDB5    	SBRC       R27, 5
0x0208	0xC001    	RJMP       L_UARTC0_Write1
;__Lib_UART_c23_c67_d23_d67_e23_f23.c,75 :: 		
0x020A	0xCFFB    	RJMP       L_UARTC0_Write0
L_UARTC0_Write1:
;__Lib_UART_c23_c67_d23_d67_e23_f23.c,76 :: 		
0x020C	0x08A191B0  	LDS        R27, USARTC0_STATUS+0
0x0210	0xFFB6    	SBRS       R27, 6
0x0212	0xC005    	RJMP       L_UARTC0_Write2
;__Lib_UART_c23_c67_d23_d67_e23_f23.c,77 :: 		
0x0214	0x08A191B0  	LDS        R27, USARTC0_STATUS+0
0x0218	0x64B0    	SBR        R27, 64
0x021A	0x08A193B0  	STS        USARTC0_STATUS+0, R27
L_UARTC0_Write2:
;__Lib_UART_c23_c67_d23_d67_e23_f23.c,78 :: 		
0x021E	0x08A09220  	STS        USARTC0_DATA+0, R2
;__Lib_UART_c23_c67_d23_d67_e23_f23.c,79 :: 		
L_end_UARTC0_Write:
0x0222	0x9508    	RET
; end of _UARTC0_Write
_SPIC_Init:
;__Lib_SPI_c567_d567.c,42 :: 		
;__Lib_SPI_c567_d567.c,43 :: 		
0x0322	0x922F    	PUSH       R2
0x0324	0x923F    	PUSH       R3
0x0326	0x924F    	PUSH       R4
0x0328	0x2444    	CLR        R4
0x032A	0xE0B4    	LDI        R27, 4
0x032C	0x2E3B    	MOV        R3, R27
0x032E	0xE1B0    	LDI        R27, 16
0x0330	0x2E2B    	MOV        R2, R27
0x0332	0xDF78    	RCALL      _SPIC_Init_Advanced+0
;__Lib_SPI_c567_d567.c,44 :: 		
L_end_SPIC_Init:
0x0334	0x904F    	POP        R4
0x0336	0x903F    	POP        R3
0x0338	0x902F    	POP        R2
0x033A	0x9508    	RET
; end of _SPIC_Init
_SPIC_Init_Advanced:
;__Lib_SPI_c567_d567.c,27 :: 		
;__Lib_SPI_c567_d567.c,28 :: 		
0x0224	0xE3B5    	LDI        R27, lo_addr(_SPIC_Read+0)
0x0226	0x200693B0  	STS        _SPI_Rd_Ptr+0, R27
0x022A	0xE0B1    	LDI        R27, hi_addr(_SPIC_Read+0)
0x022C	0x200793B0  	STS        _SPI_Rd_Ptr+1, R27
;__Lib_SPI_c567_d567.c,29 :: 		
0x0230	0xE7B2    	LDI        R27, lo_addr(_SPIC_Write+0)
0x0232	0x200C93B0  	STS        _SPI_Wr_Ptr+0, R27
0x0236	0xE0B1    	LDI        R27, hi_addr(_SPIC_Write+0)
0x0238	0x200D93B0  	STS        _SPI_Wr_Ptr+1, R27
;__Lib_SPI_c567_d567.c,31 :: 		
0x023C	0xEBB0    	LDI        R27, 176
0x023E	0x064193B0  	STS        PORTC_DIRSET+0, R27
;__Lib_SPI_c567_d567.c,34 :: 		
0x0242	0xE4B0    	LDI        R27, 64
0x0244	0x064293B0  	STS        PORTC_DIRCLR+0, R27
;__Lib_SPI_c567_d567.c,36 :: 		
0x0248	0xE0B0    	LDI        R27, 0
0x024A	0x08C193B0  	STS        SPIC_INTCTRL+0, R27
;__Lib_SPI_c567_d567.c,38 :: 		
0x024E	0x2D03    	MOV        R16, R3
0x0250	0x7003    	ANDI       R16, 3
0x0252	0x2904    	OR         R16, R4
0x0254	0x2902    	OR         R16, R2
0x0256	0x6400    	ORI        R16, 64
0x0258	0x08C09300  	STS        SPIC_CTRL+0, R16
;__Lib_SPI_c567_d567.c,39 :: 		
0x025C	0xFA32    	BST        R3, 2
0x025E	0x08C091B0  	LDS        R27, SPIC_CTRL+0
0x0262	0xF9B7    	BLD        R27, 7
0x0264	0x08C093B0  	STS        SPIC_CTRL+0, R27
;__Lib_SPI_c567_d567.c,40 :: 		
L_end_SPIC_Init_Advanced:
0x0268	0x9508    	RET
; end of _SPIC_Init_Advanced
_SPIC_Write:
;__Lib_SPI_c567_d567.c,46 :: 		
;__Lib_SPI_c567_d567.c,47 :: 		
0x02E4	0x08C39220  	STS        SPIC_DATA+0, R2
;__Lib_SPI_c567_d567.c,48 :: 		
L_SPIC_Write0:
0x02E8	0x08C291B0  	LDS        R27, SPIC_STATUS+0
0x02EC	0xFDB7    	SBRC       R27, 7
0x02EE	0xC001    	RJMP       L_SPIC_Write1
;__Lib_SPI_c567_d567.c,49 :: 		
0x02F0	0xCFFB    	RJMP       L_SPIC_Write0
L_SPIC_Write1:
;__Lib_SPI_c567_d567.c,50 :: 		
L_end_SPIC_Write:
0x02F2	0x9508    	RET
; end of _SPIC_Write
_SPIC_Read:
;__Lib_SPI_c567_d567.c,52 :: 		
;__Lib_SPI_c567_d567.c,53 :: 		
0x026A	0x08C39220  	STS        SPIC_DATA+0, R2
;__Lib_SPI_c567_d567.c,54 :: 		
L_SPIC_Read2:
0x026E	0x08C291B0  	LDS        R27, SPIC_STATUS+0
0x0272	0xFDB7    	SBRC       R27, 7
0x0274	0xC001    	RJMP       L_SPIC_Read3
;__Lib_SPI_c567_d567.c,55 :: 		
0x0276	0xCFFB    	RJMP       L_SPIC_Read2
L_SPIC_Read3:
;__Lib_SPI_c567_d567.c,56 :: 		
0x0278	0x08C39100  	LDS        R16, SPIC_DATA+0
;__Lib_SPI_c567_d567.c,57 :: 		
L_end_SPIC_Read:
0x027C	0x9508    	RET
; end of _SPIC_Read
___CC2DW:
;__Lib_System.c,25 :: 		
;__Lib_System.c,27 :: 		
L_loopDW:
;__Lib_System.c,28 :: 		
0x027E	0x9005    	LPM        R0, Z+
;__Lib_System.c,29 :: 		
0x0280	0x920D    	ST         X+, R0
;__Lib_System.c,30 :: 		
0x0282	0x9701    	SBIW       R24, 1
;__Lib_System.c,31 :: 		
0x0284	0xF7E1    	BRNE       L_loopDW
;__Lib_System.c,33 :: 		
L_end___CC2DW:
0x0286	0x9508    	RET
; end of ___CC2DW
_UARTC0_Init:
;__Lib_UART_c23_c67_d23_d67_e23_f23.c,43 :: 		
;__Lib_UART_c23_c67_d23_d67_e23_f23.c,44 :: 		
0x0288	0xE0B1    	LDI        R27, lo_addr(_UARTC0_Write+0)
0x028A	0x200A93B0  	STS        _UART_Wr_Ptr+0, R27
0x028E	0xE0B1    	LDI        R27, hi_addr(_UARTC0_Write+0)
0x0290	0x200B93B0  	STS        _UART_Wr_Ptr+1, R27
;__Lib_UART_c23_c67_d23_d67_e23_f23.c,45 :: 		
0x0294	0xEFBF    	LDI        R27, lo_addr(_UARTC0_Read+0)
0x0296	0x200893B0  	STS        _UART_Rd_Ptr+0, R27
0x029A	0xEFBF    	LDI        R27, hi_addr(_UARTC0_Read+0)
0x029C	0x200993B0  	STS        _UART_Rd_Ptr+1, R27
;__Lib_UART_c23_c67_d23_d67_e23_f23.c,46 :: 		
0x02A0	0xEFBF    	LDI        R27, lo_addr(_UARTC0_Data_Ready+0)
0x02A2	0x200E93B0  	STS        _UART_Rdy_Ptr+0, R27
0x02A6	0xEFBF    	LDI        R27, hi_addr(_UARTC0_Data_Ready+0)
0x02A8	0x200F93B0  	STS        _UART_Rdy_Ptr+1, R27
;__Lib_UART_c23_c67_d23_d67_e23_f23.c,47 :: 		
0x02AC	0xEFBF    	LDI        R27, lo_addr(_UARTC0_Tx_Idle+0)
0x02AE	0x201093B0  	STS        _UART_Tx_Idle_Ptr+0, R27
0x02B2	0xEFBF    	LDI        R27, hi_addr(_UARTC0_Tx_Idle+0)
0x02B4	0x201193B0  	STS        _UART_Tx_Idle_Ptr+1, R27
;__Lib_UART_c23_c67_d23_d67_e23_f23.c,49 :: 		
0x02B8	0x064291B0  	LDS        R27, PORTC_DIRCLR+0
0x02BC	0x60B4    	SBR        R27, 4
0x02BE	0x064293B0  	STS        PORTC_DIRCLR+0, R27
;__Lib_UART_c23_c67_d23_d67_e23_f23.c,50 :: 		
0x02C2	0x064191B0  	LDS        R27, PORTC_DIRSET+0
0x02C6	0x60B8    	SBR        R27, 8
0x02C8	0x064193B0  	STS        PORTC_DIRSET+0, R27
;__Lib_UART_c23_c67_d23_d67_e23_f23.c,52 :: 		
0x02CC	0xE0B0    	LDI        R27, 0
0x02CE	0x08A393B0  	STS        USARTC0_CTRLA+0, R27
;__Lib_UART_c23_c67_d23_d67_e23_f23.c,53 :: 		
0x02D2	0x08A49100  	LDS        R16, USARTC0_CTRLB+0
0x02D6	0x6108    	ORI        R16, 24
0x02D8	0x08A49300  	STS        USARTC0_CTRLB+0, R16
;__Lib_UART_c23_c67_d23_d67_e23_f23.c,54 :: 		
0x02DC	0xE0B3    	LDI        R27, 3
0x02DE	0x08A593B0  	STS        USARTC0_CTRLC+0, R27
;__Lib_UART_c23_c67_d23_d67_e23_f23.c,56 :: 		
L_end_UARTC0_Init:
0x02E2	0x9508    	RET
; end of _UARTC0_Init
0x0432	0xE0A0    	LDI        R26, 0
0x0434	0xE2B0    	LDI        R27, 32
0x0436	0xEFEC    	LDI        R30, 252
0x0438	0xE0F1    	LDI        R31, 1
0x043A	0xE086    	LDI        R24, 6
0x043C	0xE090    	LDI        R25, 0
0x043E	0x013F940E  	CALL       ___CC2DW
0x0442	0x9508    	RET
;spi.c,0 :: ?ICS?lstr1_spi
0x01FC	0x6568 ;?ICS?lstr1_spi+0
0x01FE	0x6C6C ;?ICS?lstr1_spi+2
0x0200	0x006F ;?ICS?lstr1_spi+4
; end of ?ICS?lstr1_spi
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0101      [17]    _UARTC0_Write
0x0112      [35]    _SPIC_Init_Advanced
0x0135      [10]    _SPIC_Read
0x013F       [5]    ___CC2DW
0x0144      [46]    _UARTC0_Init
0x0172       [8]    _SPIC_Write
0x017A      [23]    _UARTC0_Write_Text
0x0191      [13]    _SPIC_Init
0x019E     [123]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [0]    BLBB1_LOCKBIT_LOCKBITS_bit
0x0000       [1]    Delay_Cyc_loc_L0
0x0000       [0]    BLBA1_LOCKBIT_LOCKBITS_bit
0x0000       [0]    BLBA0_LOCKBIT_LOCKBITS_bit
0x0000       [0]    JTAGUSERID5_bit
0x0000       [1]    R0
0x0000       [0]    JTAGUSERID6_bit
0x0000       [0]    BLBB0_LOCKBIT_LOCKBITS_bit
0x0000       [1]    LOCKBIT_LOCKBITS
0x0000       [0]    JTAGUSERID0_bit
0x0000       [0]    LB0_LOCKBIT_LOCKBITS_bit
0x0000       [1]    FUSE_FUSEBYTE0
0x0000       [1]    PROD_SIGNATURES_RCOSC2M
0x0000       [0]    LB1_LOCKBIT_LOCKBITS_bit
0x0000       [0]    BLBAT1_LOCKBIT_LOCKBITS_bit
0x0000       [0]    JTAGUSERID3_bit
0x0000       [0]    JTAGUSERID4_bit
0x0000       [0]    BLBAT0_LOCKBIT_LOCKBITS_bit
0x0000       [0]    JTAGUSERID1_bit
0x0000       [0]    JTAGUSERID2_bit
0x0000       [0]    JTAGUSERID7_bit
0x0000       [1]    GPIO_GPIOR0
0x0001       [0]    WDP2_bit
0x0001       [1]    R1
0x0001       [0]    WDP0_bit
0x0001       [1]    PROD_SIGNATURES_RCOSC2MA
0x0001       [0]    WDP1_bit
0x0001       [0]    WDWP0_bit
0x0001       [0]    WDP3_bit
0x0001       [0]    WDWP1_bit
0x0001       [0]    WDWP3_bit
0x0001       [1]    FUSE_FUSEBYTE1
0x0001       [0]    WDWP2_bit
0x0001       [1]    GPIO_GPIOR1
0x0002       [0]    BODPD0_bit
0x0002       [0]    TOSCSEL_bit
0x0002       [4]    FARG_UARTE0_Init_Advanced_bps
0x0002       [1]    FARG_UARTE0_Write_data_
0x0002       [1]    FARG_SPIC_Init_Advanced_mode
0x0002       [1]    PROD_SIGNATURES_RCOSC32K
0x0002       [0]    BOOTRST_bit
0x0002       [1]    FARG_UARTD1_Write_data_
0x0002       [1]    FUSE_FUSEBYTE2
0x0002       [2]    FARG_UARTC0_Write_Text_uart_text
0x0002       [1]    FARG_SPI_Read_buffer
0x0002       [2]    FARG_UARTD1_Read_Text_Output
0x0002       [2]    FARG_SPI_Set_Active_read_ptr
0x0002       [2]    FARG_UARTD1_Write_Text_uart_text
0x0002       [1]    FARG_UARTC0_Write_data_
0x0002       [1]    FARG_UARTF0_Write_data_
0x0002       [2]    FARG_UART_Set_Active_read_ptr
0x0002       [2]    FARG_UART_Write_Text_uart_text
0x0002       [1]    FARG_UART_Write__data
0x0002       [2]    FARG_UARTF0_Write_Text_uart_text
0x0002       [1]    FARG_SPID_Read_data_out
0x0002       [1]    FARG_SPID_Write_data_out
0x0002       [2]    FARG_UARTF0_Read_Text_Output
0x0002       [1]    GPIO_GPIOR2
0x0002       [2]    FARG_UARTE0_Read_Text_Output
0x0002       [1]    FARG_SPIC_Write_data_out
0x0002       [0]    BODPD1_bit
0x0002       [2]    FARG_UARTE0_Write_Text_uart_text
0x0002       [1]    FARG_SPIC_Read_data_out
0x0002       [4]    FARG_UARTF0_Init_Advanced_bps
0x0002       [1]    FARG_SPID_Init_Advanced_mode
