;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28-Dec-16 23:30:45
;----------------------------------------------

;Address Opcode 	ASM
0x3A7E	0x60B1    	SBR        R27, 1
0x3A80	0x064093B0  	STS        PORTC_DIR+0, R27
;HTTP_Demo.c,317 :: 		PORTC_DIR.B1 = 1;
0x3A84	0x064091B0  	LDS        R27, PORTC_DIR+0
0x3A88	0x60B2    	SBR        R27, 2
0x3A8A	0x064093B0  	STS        PORTC_DIR+0, R27
;HTTP_Demo.c,319 :: 		SPIC_Init_Advanced(_SPI_MASTER, _SPI_FCY_DIV16, _SPI_CLK_LO_LEADING);
0x3A8E	0x2444    	CLR        R4
0x3A90	0xE0B1    	LDI        R27, 1
0x3A92	0x2E3B    	MOV        R3, R27
0x3A94	0xE1B0    	LDI        R27, 16
0x3A96	0x2E2B    	MOV        R2, R27
0x3A98	0xDE93    	RCALL      _SPIC_Init_Advanced+0
;HTTP_Demo.c,321 :: 		SPI_Set_Active(&SPIC_Read,&SPIC_Write);
0x3A9A	0xEFBF    	LDI        R27, lo_addr(_SPIC_Write+0)
0x3A9C	0x2E4B    	MOV        R4, R27
0x3A9E	0xEFBF    	LDI        R27, hi_addr(_SPIC_Write+0)
0x3AA0	0x2E5B    	MOV        R5, R27
0x3AA2	0xE3B1    	LDI        R27, lo_addr(_SPIC_Read+0)
0x3AA4	0x2E2B    	MOV        R2, R27
0x3AA6	0xE1B8    	LDI        R27, hi_addr(_SPIC_Read+0)
0x3AA8	0x2E3B    	MOV        R3, R27
0x3AAA	0xDE7C    	RCALL      _SPI_Set_Active+0
;HTTP_Demo.c,322 :: 		Spi_Rd_Ptr = SPIC_Read;
0x3AAC	0xE3B1    	LDI        R27, lo_addr(_SPIC_Read+0)
0x3AAE	0x20A093B0  	STS        _SPI_Rd_Ptr+0, R27
0x3AB2	0xE1B8    	LDI        R27, hi_addr(_SPIC_Read+0)
0x3AB4	0x20A193B0  	STS        _SPI_Rd_Ptr+1, R27
;HTTP_Demo.c,323 :: 		SPI_Ethernet_Init(myMacAddr, myIpAddr, Spi_Ethernet_FULLDUPLEX) ;
0x3AB8	0xE0B1    	LDI        R27, 1
0x3ABA	0x2E6B    	MOV        R6, R27
0x3ABC	0xE3B9    	LDI        R27, lo_addr(_myIpAddr+0)
0x3ABE	0x2E4B    	MOV        R4, R27
0x3AC0	0xE2B0    	LDI        R27, hi_addr(_myIpAddr+0)
0x3AC2	0x2E5B    	MOV        R5, R27
0x3AC4	0xE2B7    	LDI        R27, lo_addr(_myMacAddr+0)
0x3AC6	0x2E2B    	MOV        R2, R27
0x3AC8	0xE2B0    	LDI        R27, hi_addr(_myMacAddr+0)
0x3ACA	0x2E3B    	MOV        R3, R27
0x3ACC	0xDED3    	RCALL      _SPI_Ethernet_Init+0
;HTTP_Demo.c,326 :: 		SPI_Ethernet_confNetwork(ipMask, gwIpAddr, dnsIpAddr) ;
0x3ACE	0xE2BD    	LDI        R27, lo_addr(_dnsIpAddr+0)
0x3AD0	0x2E6B    	MOV        R6, R27
0x3AD2	0xE2B0    	LDI        R27, hi_addr(_dnsIpAddr+0)
0x3AD4	0x2E7B    	MOV        R7, R27
0x3AD6	0xE3B1    	LDI        R27, lo_addr(_gwIpAddr+0)
0x3AD8	0x2E4B    	MOV        R4, R27
0x3ADA	0xE2B0    	LDI        R27, hi_addr(_gwIpAddr+0)
0x3ADC	0x2E5B    	MOV        R5, R27
0x3ADE	0xE3B5    	LDI        R27, lo_addr(_ipMask+0)
0x3AE0	0x2E2B    	MOV        R2, R27
0x3AE2	0xE2B0    	LDI        R27, hi_addr(_ipMask+0)
0x3AE4	0x2E3B    	MOV        R3, R27
0x3AE6	0xDE8F    	RCALL      _SPI_Ethernet_confNetwork+0
;HTTP_Demo.c,328 :: 		while(1) // do forever
L_main14:
;HTTP_Demo.c,333 :: 		SPI_Ethernet_doPacket() ;   // process incoming Ethernet packets
0x3AE8	0xDF65    	RCALL      _SPI_Ethernet_doPacket+0
;HTTP_Demo.c,340 :: 		}
0x3AEA	0xCFFE    	RJMP       L_main14
;HTTP_Demo.c,341 :: 		}
L_end_main:
0x3AEC	0x907F    	POP        R7
0x3AEE	0x906F    	POP        R6
0x3AF0	0x905F    	POP        R5
0x3AF2	0x904F    	POP        R4
0x3AF4	0x903F    	POP        R3
0x3AF6	0x902F    	POP        R2
L__main_end_loop:
0x3AF8	0xCFFF    	RJMP       L__main_end_loop
; end of _main
_SPIC_Init_Advanced:
;__Lib_SPI_c567_d567.c,27 :: 		
;__Lib_SPI_c567_d567.c,28 :: 		
0x37C0	0xE3B1    	LDI        R27, lo_addr(_SPIC_Read+0)
0x37C2	0x20A093B0  	STS        _SPI_Rd_Ptr+0, R27
0x37C6	0xE1B8    	LDI        R27, hi_addr(_SPIC_Read+0)
0x37C8	0x20A193B0  	STS        _SPI_Rd_Ptr+1, R27
;__Lib_SPI_c567_d567.c,29 :: 		
0x37CC	0xEFBF    	LDI        R27, lo_addr(_SPIC_Write+0)
0x37CE	0x206093B0  	STS        _SPI_Wr_Ptr+0, R27
0x37D2	0xEFBF    	LDI        R27, hi_addr(_SPIC_Write+0)
0x37D4	0x206193B0  	STS        _SPI_Wr_Ptr+1, R27
;__Lib_SPI_c567_d567.c,31 :: 		
0x37D8	0xEBB0    	LDI        R27, 176
0x37DA	0x064193B0  	STS        PORTC_DIRSET+0, R27
;__Lib_SPI_c567_d567.c,34 :: 		
0x37DE	0xE4B0    	LDI        R27, 64
0x37E0	0x064293B0  	STS        PORTC_DIRCLR+0, R27
;__Lib_SPI_c567_d567.c,36 :: 		
0x37E4	0xE0B0    	LDI        R27, 0
0x37E6	0x08C193B0  	STS        SPIC_INTCTRL+0, R27
;__Lib_SPI_c567_d567.c,38 :: 		
0x37EA	0x2D03    	MOV        R16, R3
0x37EC	0x7003    	ANDI       R16, 3
0x37EE	0x2904    	OR         R16, R4
0x37F0	0x2902    	OR         R16, R2
0x37F2	0x6400    	ORI        R16, 64
0x37F4	0x08C09300  	STS        SPIC_CTRL+0, R16
;__Lib_SPI_c567_d567.c,39 :: 		
0x37F8	0xFA32    	BST        R3, 2
0x37FA	0x08C091B0  	LDS        R27, SPIC_CTRL+0
0x37FE	0xF9B7    	BLD        R27, 7
0x3800	0x08C093B0  	STS        SPIC_CTRL+0, R27
;__Lib_SPI_c567_d567.c,40 :: 		
L_end_SPIC_Init_Advanced:
0x3804	0x9508    	RET
; end of _SPIC_Init_Advanced
_SPI_Set_Active:
;__Lib_SPI_c567_d567.c,93 :: 		
;__Lib_SPI_c567_d567.c,94 :: 		
0x37A4	0x20A09220  	STS        _SPI_Rd_Ptr+0, R2
0x37A8	0x20A19230  	STS        _SPI_Rd_Ptr+1, R3
;__Lib_SPI_c567_d567.c,95 :: 		
0x37AC	0x20609240  	STS        _SPI_Wr_Ptr+0, R4
0x37B0	0x20619250  	STS        _SPI_Wr_Ptr+1, R5
;__Lib_SPI_c567_d567.c,96 :: 		
L_end_SPI_Set_Active:
0x37B4	0x9508    	RET
; end of _SPI_Set_Active
_SPI_Ethernet_Init:
;__Lib_EthEnc28j60.c,271 :: 		
;__Lib_EthEnc28j60.c,274 :: 		
0x3874	0x922F    	PUSH       R2
0x3876	0x923F    	PUSH       R3
0x3878	0x924F    	PUSH       R4
0x387A	0x925F    	PUSH       R5
0x387C	0x927F    	PUSH       R7
0x387E	0x064491B0  	LDS        R27, SPI_Ethernet_Rst+0
0x3882	0x60B1    	SBR        R27, 1
0x3884	0x064493B0  	STS        SPI_Ethernet_Rst+0, R27
;__Lib_EthEnc28j60.c,275 :: 		
0x3888	0x064091B0  	LDS        R27, SPI_Ethernet_Rst_Direction+0
0x388C	0x60B1    	SBR        R27, 1
0x388E	0x064093B0  	STS        SPI_Ethernet_Rst_Direction+0, R27
;__Lib_EthEnc28j60.c,277 :: 		
0x3892	0x064491B0  	LDS        R27, SPI_Ethernet_CS+0
0x3896	0x60B2    	SBR        R27, 2
0x3898	0x064493B0  	STS        SPI_Ethernet_CS+0, R27
;__Lib_EthEnc28j60.c,278 :: 		
0x389C	0x064091B0  	LDS        R27, SPI_Ethernet_CS_Direction+0
0x38A0	0x60B2    	SBR        R27, 2
0x38A2	0x064093B0  	STS        SPI_Ethernet_CS_Direction+0, R27
;__Lib_EthEnc28j60.c,280 :: 		
0x38A6	0x064491B0  	LDS        R27, SPI_Ethernet_CS+0
0x38AA	0x60B2    	SBR        R27, 2
0x38AC	0x064493B0  	STS        SPI_Ethernet_CS+0, R27
;__Lib_EthEnc28j60.c,282 :: 		
0x38B0	0xDBBE    	RCALL      _SPI_Ethernet_delay+0
;__Lib_EthEnc28j60.c,284 :: 		
0x38B2	0x064491B0  	LDS        R27, SPI_Ethernet_Rst+0
0x38B6	0x60B1    	SBR        R27, 1
0x38B8	0x064493B0  	STS        SPI_Ethernet_Rst+0, R27
;__Lib_EthEnc28j60.c,285 :: 		
0x38BC	0xDBB8    	RCALL      _SPI_Ethernet_delay+0
;__Lib_EthEnc28j60.c,286 :: 		
0x38BE	0x064491B0  	LDS        R27, SPI_Ethernet_Rst+0
0x38C2	0x7FBE    	CBR        R27, 1
0x38C4	0x064493B0  	STS        SPI_Ethernet_Rst+0, R27
;__Lib_EthEnc28j60.c,287 :: 		
0x38C8	0xDBB2    	RCALL      _SPI_Ethernet_delay+0
;__Lib_EthEnc28j60.c,288 :: 		
0x38CA	0x064491B0  	LDS        R27, SPI_Ethernet_Rst+0
0x38CE	0x60B1    	SBR        R27, 1
0x38D0	0x064493B0  	STS        SPI_Ethernet_Rst+0, R27
;__Lib_EthEnc28j60.c,289 :: 		
0x38D4	0xDBAC    	RCALL      _SPI_Ethernet_delay+0
;__Lib_EthEnc28j60.c,291 :: 		
0x38D6	0x064491B0  	LDS        R27, SPI_Ethernet_CS+0
0x38DA	0x7FBD    	CBR        R27, 2
0x38DC	0x064493B0  	STS        SPI_Ethernet_CS+0, R27
;__Lib_EthEnc28j60.c,292 :: 		
0x38E0	0x926F    	PUSH       R6
0x38E2	0x925F    	PUSH       R5
0x38E4	0x924F    	PUSH       R4
0x38E6	0x923F    	PUSH       R3
0x38E8	0x922F    	PUSH       R2
0x38EA	0xEFBF    	LDI        R27, 255
0x38EC	0x2E2B    	MOV        R2, R27
0x38EE	0x20A091E0  	LDS        R30, _SPI_Rd_Ptr+0
0x38F2	0x20A191F0  	LDS        R31, _SPI_Rd_Ptr+1
0x38F6	0x9509    	ICALL
0x38F8	0x902F    	POP        R2
0x38FA	0x903F    	POP        R3
0x38FC	0x904F    	POP        R4
0x38FE	0x905F    	POP        R5
0x3900	0x906F    	POP        R6
;__Lib_EthEnc28j60.c,293 :: 		
0x3902	0x064491B0  	LDS        R27, SPI_Ethernet_CS+0
0x3906	0x60B2    	SBR        R27, 2
0x3908	0x064493B0  	STS        SPI_Ethernet_CS+0, R27
;__Lib_EthEnc28j60.c,294 :: 		
0x390C	0xDB90    	RCALL      _SPI_Ethernet_delay+0
;__Lib_EthEnc28j60.c,296 :: 		
0x390E	0x926F    	PUSH       R6
0x3910	0x925F    	PUSH       R5
0x3912	0x924F    	PUSH       R4
0x3914	0xE0B6    	LDI        R27, 6
0x3916	0x2E6B    	MOV        R6, R27
0x3918	0xE0B0    	LDI        R27, 0
0x391A	0x2E7B    	MOV        R7, R27
0x391C	0x0121    	MOVW       R4, R2
0x391E	0xECBE    	LDI        R27, lo_addr(_SPI_Ethernet_macAddr+0)
0x3920	0x2E2B    	MOV        R2, R27
0x3922	0xE2B0    	LDI        R27, hi_addr(_SPI_Ethernet_macAddr+0)
0x3924	0x2E3B    	MOV        R3, R27
0x3926	0xDBA7    	RCALL      _memcpy+0
0x3928	0x904F    	POP        R4
0x392A	0x905F    	POP        R5
;__Lib_EthEnc28j60.c,297 :: 		
0x392C	0xE0B4    	LDI        R27, 4
0x392E	0x2E6B    	MOV        R6, R27
0x3930	0xE0B0    	LDI        R27, 0
0x3932	0x2E7B    	MOV        R7, R27
0x3934	0xE5B8    	LDI        R27, lo_addr(_SPI_Ethernet_ipAddr+0)
0x3936	0x2E2B    	MOV        R2, R27
0x3938	0xE2B0    	LDI        R27, hi_addr(_SPI_Ethernet_ipAddr+0)
0x393A	0x2E3B    	MOV        R3, R27
0x393C	0xDB9C    	RCALL      _memcpy+0
;__Lib_EthEnc28j60.c,300 :: 		
0x393E	0xE0B1    	LDI        R27, 1
0x3940	0x2E3B    	MOV        R3, R27
0x3942	0xE1BF    	LDI        R27, 31
0x3944	0x2E2B    	MOV        R2, R27
0x3946	0xDEDD    	RCALL      _SPI_Ethernet_clearBitReg+0
0x3948	0xE0B2    	LDI        R27, 2
0x394A	0x2E3B    	MOV        R3, R27
0x394C	0xE1BF    	LDI        R27, 31
0x394E	0x2E2B    	MOV        R2, R27
0x3950	0xDED8    	RCALL      _SPI_Ethernet_clearBitReg+0
;__Lib_EthEnc28j60.c,303 :: 		
0x3952	0x2433    	CLR        R3
0x3954	0x2444    	CLR        R4
0x3956	0xE0B8    	LDI        R27, 8
0x3958	0x2E2B    	MOV        R2, R27
0x395A	0xDEF0    	RCALL      _SPI_Ethernet_writeAddr+0
;__Lib_EthEnc28j60.c,304 :: 		
0x395C	0xEABD    	LDI        R27, 173
0x395E	0x2E3B    	MOV        R3, R27
0x3960	0xE1B9    	LDI        R27, 25
0x3962	0x2E4B    	MOV        R4, R27
0x3964	0xE0BA    	LDI        R27, 10
0x3966	0x2E2B    	MOV        R2, R27
0x3968	0xDEE9    	RCALL      _SPI_Ethernet_writeAddr+0
;__Lib_EthEnc28j60.c,305 :: 		
0x396A	0xEABD    	LDI        R27, 173
0x396C	0x2E3B    	MOV        R3, R27
0x396E	0xE1B9    	LDI        R27, 25
0x3970	0x2E4B    	MOV        R4, R27
0x3972	0xE0BC    	LDI        R27, 12
0x3974	0x2E2B    	MOV        R2, R27
0x3976	0xDEE2    	RCALL      _SPI_Ethernet_writeAddr+0
;__Lib_EthEnc28j60.c,308 :: 		
0x3978	0x2433    	CLR        R3
0x397A	0x2444    	CLR        R4
0x397C	0x2422    	CLR        R2
0x397E	0xDEDE    	RCALL      _SPI_Ethernet_writeAddr+0
;__Lib_EthEnc28j60.c,311 :: 		
0x3980	0xEABE    	LDI        R27, 174
0x3982	0x2E3B    	MOV        R3, R27
0x3984	0xE1B9    	LDI        R27, 25
0x3986	0x2E4B    	MOV        R4, R27
0x3988	0xE0B4    	LDI        R27, 4
0x398A	0x2E2B    	MOV        R2, R27
0x398C	0xDED7    	RCALL      _SPI_Ethernet_writeAddr+0
;__Lib_EthEnc28j60.c,320 :: 		
0x398E	0xE0B1    	LDI        R27, 1
0x3990	0x2E3B    	MOV        R3, R27
0x3992	0xE1BF    	LDI        R27, 31
0x3994	0x2E2B    	MOV        R2, R27
0x3996	0xDEB5    	RCALL      _SPI_Ethernet_clearBitReg+0
0x3998	0xE0B2    	LDI        R27, 2
0x399A	0x2E3B    	MOV        R3, R27
0x399C	0xE1BF    	LDI        R27, 31
0x399E	0x2E2B    	MOV        R2, R27
0x39A0	0xDE93    	RCALL      _SPI_Ethernet_setBitReg+0
0x39A2	0x906F    	POP        R6
;__Lib_EthEnc28j60.c,329 :: 		
0x39A4	0x2C26    	MOV        R2, R6
0x39A6	0xDDD2    	RCALL      _SPI_Ethernet_Init2+0
;__Lib_EthEnc28j60.c,330 :: 		
L_end_SPI_Ethernet_Init:
0x39A8	0x907F    	POP        R7
0x39AA	0x905F    	POP        R5
0x39AC	0x904F    	POP        R4
0x39AE	0x903F    	POP        R3
0x39B0	0x902F    	POP        R2
0x39B2	0x9508    	RET
; end of _SPI_Ethernet_Init
_SPI_Ethernet_delay:
0x302E	0x93CF    	PUSH       R28
0x3030	0x93DF    	PUSH       R29
0x3032	0xB7CD    	IN         R28, SPL+0
0x3034	0xB7DE    	IN         R29, SPL+1
0x3036	0x9721    	SBIW       R28, 1
0x3038	0xBFCD    	OUT        SPL+0, R28
0x303A	0xBFDE    	OUT        SPL+1, R29
0x303C	0x9621    	ADIW       R28, 1
;__Lib_EthEnc28j60.c,2957 :: 		
;__Lib_EthEnc28j60.c,2961 :: 		
0x303E	0xE0B0    	LDI        R27, 0
0x3040	0x83B8    	STD        Y+0, R27
L_SPI_Ethernet_delay267:
0x3042	0x8108    	LDD        R16, Y+0
0x3044	0x3C08    	CPI        R16, 200
0x3046	0xF440    	BRSH       L_SPI_Ethernet_delay268
L__SPI_Ethernet_delay551:
;__Lib_EthEnc28j60.c,2963 :: 		
0x3048	0x0FA8940E  	CALL       _Delay_500us+0
;__Lib_EthEnc28j60.c,2964 :: 		
0x304C	0x0FA8940E  	CALL       _Delay_500us+0
;__Lib_EthEnc28j60.c,2961 :: 		
0x3050	0x8108    	LDD        R16, Y+0
0x3052	0x5F0F    	SUBI       R16, 255
0x3054	0x8308    	STD        Y+0, R16
;__Lib_EthEnc28j60.c,2965 :: 		
0x3056	0xCFF5    	RJMP       L_SPI_Ethernet_delay267
L_SPI_Ethernet_delay268:
;__Lib_EthEnc28j60.c,2966 :: 		
L_end_SPI_Ethernet_delay:
0x3058	0xBFCD    	OUT        SPL+0, R28
0x305A	0xBFDE    	OUT        SPL+1, R29
0x305C	0x91DF    	POP        R29
0x305E	0x91CF    	POP        R28
0x3060	0x9508    	RET
; end of _SPI_Ethernet_delay
_Delay_500us:
;__Lib_Delays.c,26 :: 		void Delay_500us() {
;__Lib_Delays.c,27 :: 		Delay_us(498);
0x1F50	0xE115    	LDI        R17, 21
0x1F52	0xEB01    	LDI        R16, 177
L_Delay_500us10:
0x1F54	0x950A    	DEC        R16
0x1F56	0xF7F1    	BRNE       L_Delay_500us10
0x1F58	0x951A    	DEC        R17
0x1F5A	0xF7E1    	BRNE       L_Delay_500us10
0x1F5C	0x0000    	NOP
0x1F5E	0x0000    	NOP
;__Lib_Delays.c,28 :: 		}
L_end_Delay_500us:
0x1F60	0x9508    	RET
; end of _Delay_500us
_SPIC_Read:
;__Lib_SPI_c567_d567.c,52 :: 		
;__Lib_SPI_c567_d567.c,53 :: 		
0x3062	0x08C39220  	STS        SPIC_DATA+0, R2
;__Lib_SPI_c567_d567.c,54 :: 		
L_SPIC_Read2:
0x3066	0x08C291B0  	LDS        R27, SPIC_STATUS+0
0x306A	0xFDB7    	SBRC       R27, 7
0x306C	0xC001    	RJMP       L_SPIC_Read3
;__Lib_SPI_c567_d567.c,55 :: 		
0x306E	0xCFFB    	RJMP       L_SPIC_Read2
L_SPIC_Read3:
;__Lib_SPI_c567_d567.c,56 :: 		
0x3070	0x08C39100  	LDS        R16, SPIC_DATA+0
;__Lib_SPI_c567_d567.c,57 :: 		
L_end_SPIC_Read:
0x3074	0x9508    	RET
; end of _SPIC_Read
_SPID_Read:
;__Lib_SPI_c567_d567.c,85 :: 		
;__Lib_SPI_c567_d567.c,86 :: 		
0x2FBE	0x09C39220  	STS        SPID_DATA+0, R2
;__Lib_SPI_c567_d567.c,87 :: 		
L_SPID_Read6:
0x2FC2	0x09C291B0  	LDS        R27, SPID_STATUS+0
0x2FC6	0xFDB7    	SBRC       R27, 7
0x2FC8	0xC001    	RJMP       L_SPID_Read7
;__Lib_SPI_c567_d567.c,88 :: 		
0x2FCA	0xCFFB    	RJMP       L_SPID_Read6
L_SPID_Read7:
;__Lib_SPI_c567_d567.c,89 :: 		
