;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 31-Dec-16 8:42:24
;----------------------------------------------

;Address Opcode 	ASM
0x014C	0x0000940C  	JMP        0
0x0150	0x0000940C  	JMP        0
0x0154	0x0000940C  	JMP        0
0x0158	0x0000940C  	JMP        0
0x015C	0x0000940C  	JMP        0
0x0160	0x0000940C  	JMP        0
0x0164	0x0000940C  	JMP        0
0x0168	0x0000940C  	JMP        0
0x016C	0x0000940C  	JMP        0
0x0170	0x0000940C  	JMP        0
0x0174	0x0000940C  	JMP        0
0x0178	0x0000    	NOP
0x017A	0x0000    	NOP
0x017C	0x0000    	NOP
0x017E	0x0000    	NOP
0x0180	0x0000    	NOP
0x0182	0x0000    	NOP
0x0184	0x0000    	NOP
0x0186	0x0000    	NOP
0x0188	0x0000    	NOP
0x018A	0x0000    	NOP
0x018C	0x0000    	NOP
0x018E	0x0000    	NOP
0x0190	0x0000    	NOP
0x0192	0x0000    	NOP
0x0194	0x0000    	NOP
0x0196	0x0000    	NOP
0x0198	0x0000    	NOP
0x019A	0x0000    	NOP
0x019C	0x0000    	NOP
0x019E	0x0000    	NOP
0x01A0	0x0000940C  	JMP        0
0x01A4	0x0000940C  	JMP        0
0x01A8	0x0000    	NOP
0x01AA	0x0000    	NOP
0x01AC	0x0000    	NOP
0x01AE	0x0000    	NOP
0x01B0	0x0000940C  	JMP        0
0x01B4	0x0000940C  	JMP        0
0x01B8	0x0000940C  	JMP        0
0x01BC	0x0000940C  	JMP        0
0x01C0	0x0000940C  	JMP        0
0x01C4	0x0000940C  	JMP        0
0x01C8	0x0000    	NOP
0x01CA	0x0000    	NOP
0x01CC	0x0000    	NOP
0x01CE	0x0000    	NOP
0x01D0	0x0000    	NOP
0x01D2	0x0000    	NOP
0x01D4	0x0000    	NOP
0x01D6	0x0000    	NOP
0x01D8	0x0000    	NOP
0x01DA	0x0000    	NOP
0x01DC	0x0000940C  	JMP        0
0x01E0	0x0000940C  	JMP        0
0x01E4	0x0000940C  	JMP        0
0x01E8	0x0000    	NOP
0x01EA	0x0000    	NOP
0x01EC	0x0000    	NOP
0x01EE	0x0000    	NOP
0x01F0	0x0000    	NOP
0x01F2	0x0000    	NOP
0x01F4	0x0000940C  	JMP        0
0x01F8	0x0000940C  	JMP        0
_main:
0x5A68	0xEFBF    	LDI        R27, 255
0x5A6A	0xBFBD    	OUT        SPL+0, R27
0x5A6C	0xE5BF    	LDI        R27, 95
0x5A6E	0xBFBE    	OUT        SPL+1, R27
0x5A70	0x2DDB940E  	CALL       11739
;modbus_experiment.c,75 :: 		void    main()
;modbus_experiment.c,77 :: 		OSC_CTRL = 0x02;                 // 32MHz internal RC oscillator
0x5A74	0x922F    	PUSH       R2
0x5A76	0x923F    	PUSH       R3
0x5A78	0x924F    	PUSH       R4
0x5A7A	0x925F    	PUSH       R5
0x5A7C	0x926F    	PUSH       R6
0x5A7E	0x927F    	PUSH       R7
0x5A80	0xE0B2    	LDI        R27, 2
0x5A82	0x005093B0  	STS        OSC_CTRL+0, R27
;modbus_experiment.c,78 :: 		while(RC32MRDY_bit == 0)
L_main4:
0x5A86	0x005191B0  	LDS        R27, RC32MRDY_bit+0
0x5A8A	0xFDB1    	SBRC       R27, 1
0x5A8C	0xC001    	RJMP       L_main5
;modbus_experiment.c,79 :: 		;
0x5A8E	0xCFFB    	RJMP       L_main4
L_main5:
;modbus_experiment.c,80 :: 		CPU_CCP = 0xD8;
0x5A90	0xEDB8    	LDI        R27, 216
0x5A92	0xBFB4    	OUT        CPU_CCP+0, R27
;modbus_experiment.c,81 :: 		CLK_CTRL = 1;
0x5A94	0xE0B1    	LDI        R27, 1
0x5A96	0x004093B0  	STS        CLK_CTRL+0, R27
;modbus_experiment.c,90 :: 		PORTC_DIR.B7 = 1;
0x5A9A	0x064091B0  	LDS        R27, PORTC_DIR+0
0x5A9E	0x68B0    	SBR        R27, 128
0x5AA0	0x064093B0  	STS        PORTC_DIR+0, R27
;modbus_experiment.c,91 :: 		PORTC_DIR.B5 = 1;
0x5AA4	0x064091B0  	LDS        R27, PORTC_DIR+0
0x5AA8	0x62B0    	SBR        R27, 32
0x5AAA	0x064093B0  	STS        PORTC_DIR+0, R27
;modbus_experiment.c,92 :: 		PORTC_DIR.B6 = 0;
0x5AAE	0x064091B0  	LDS        R27, PORTC_DIR+0
0x5AB2	0x7BBF    	CBR        R27, 64
0x5AB4	0x064093B0  	STS        PORTC_DIR+0, R27
;modbus_experiment.c,93 :: 		PORTB_DIR.B6 = 0;
0x5AB8	0x062091B0  	LDS        R27, PORTB_DIR+0
0x5ABC	0x7BBF    	CBR        R27, 64
0x5ABE	0x062093B0  	STS        PORTB_DIR+0, R27
;modbus_experiment.c,94 :: 		PORTB_OUT.B6 = 0;
0x5AC2	0x062491B0  	LDS        R27, PORTB_OUT+0
0x5AC6	0x7BBF    	CBR        R27, 64
0x5AC8	0x062493B0  	STS        PORTB_OUT+0, R27
;modbus_experiment.c,95 :: 		PORTC_DIR.B0 = 1;
0x5ACC	0x064091B0  	LDS        R27, PORTC_DIR+0
0x5AD0	0x60B1    	SBR        R27, 1
0x5AD2	0x064093B0  	STS        PORTC_DIR+0, R27
;modbus_experiment.c,96 :: 		PORTC_DIR.B1 = 1;
0x5AD6	0x064091B0  	LDS        R27, PORTC_DIR+0
0x5ADA	0x60B2    	SBR        R27, 2
0x5ADC	0x064093B0  	STS        PORTC_DIR+0, R27
;modbus_experiment.c,98 :: 		UARTC0_Init(115200);
0x5AE0	0x08A491B0  	LDS        R27, USARTC0_CTRLB+0
0x5AE4	0x60B4    	SBR        R27, 4
0x5AE6	0x08A493B0  	STS        USARTC0_CTRLB+0, R27
0x5AEA	0xE2B2    	LDI        R27, 34
0x5AEC	0x08A693B0  	STS        USARTC0_BAUDCTRLA+0, R27
0x5AF0	0xE0B0    	LDI        R27, 0
0x5AF2	0x08A793B0  	STS        USARTC0_BAUDCTRLB+0, R27
0x5AF6	0xDDE1    	RCALL      _UARTC0_Init+0
;modbus_experiment.c,99 :: 		UART_Set_Active(&UARTC0_Read, &UARTC0_Write, &UARTC0_Data_Ready, &UARTC0_Tx_Idle);
0x5AF8	0xEFBF    	LDI        R27, lo_addr(_UARTC0_Tx_Idle+0)
0x5AFA	0x2E6B    	MOV        R6, R27
0x5AFC	0xEFBF    	LDI        R27, hi_addr(_UARTC0_Tx_Idle+0)
0x5AFE	0x2E7B    	MOV        R7, R27
0x5B00	0xE9B3    	LDI        R27, lo_addr(_UARTC0_Write+0)
0x5B02	0x2E4B    	MOV        R4, R27
0x5B04	0xE1B4    	LDI        R27, hi_addr(_UARTC0_Write+0)
0x5B06	0x2E5B    	MOV        R5, R27
0x5B08	0xEFBF    	LDI        R27, lo_addr(_UARTC0_Read+0)
0x5B0A	0x2E2B    	MOV        R2, R27
0x5B0C	0xEFBF    	LDI        R27, hi_addr(_UARTC0_Read+0)
0x5B0E	0x2E3B    	MOV        R3, R27
0x5B10	0xEFBF    	LDI        R27, hi_addr(_UARTC0_Data_Ready+0)
0x5B12	0x93BF    	PUSH       R27
0x5B14	0xEFBF    	LDI        R27, lo_addr(_UARTC0_Data_Ready+0)
0x5B16	0x93BF    	PUSH       R27
0x5B18	0xDE51    	RCALL      _UART_Set_Active+0
0x5B1A	0xB7AD    	IN         R26, SPL+0
0x5B1C	0xB7BE    	IN         R27, SPL+1
0x5B1E	0x9612    	ADIW       R26, 2
0x5B20	0xBFAD    	OUT        SPL+0, R26
0x5B22	0xBFBE    	OUT        SPL+1, R27
;modbus_experiment.c,101 :: 		UART_Write_Text("Starting\r\n");
0x5B24	0xE1BC    	LDI        R27, lo_addr(?lstr3_modbus_experiment+0)
0x5B26	0x2E2B    	MOV        R2, R27
0x5B28	0xE2B0    	LDI        R27, hi_addr(?lstr3_modbus_experiment+0)
0x5B2A	0x2E3B    	MOV        R3, R27
0x5B2C	0xDE61    	RCALL      _UART_Write_Text+0
;modbus_experiment.c,102 :: 		PrintOut(PrintHandler, "Testing output\r\n");
0x5B2E	0xE0B3    	LDI        R27, hi_addr(?lstr_4_modbus_experiment+0)
0x5B30	0x93BF    	PUSH       R27
0x5B32	0xE2BF    	LDI        R27, lo_addr(?lstr_4_modbus_experiment+0)
0x5B34	0x93BF    	PUSH       R27
0x5B36	0xE1B4    	LDI        R27, hi_addr(_PrintHandler+0)
0x5B38	0x93BF    	PUSH       R27
0x5B3A	0xE9B0    	LDI        R27, lo_addr(_PrintHandler+0)
0x5B3C	0x93BF    	PUSH       R27
0x5B3E	0xDDF0    	RCALL      _PrintOut+0
0x5B40	0xB7AD    	IN         R26, SPL+0
0x5B42	0xB7BE    	IN         R27, SPL+1
0x5B44	0x9614    	ADIW       R26, 4
0x5B46	0xBFAD    	OUT        SPL+0, R26
0x5B48	0xBFBE    	OUT        SPL+1, R27
;modbus_experiment.c,104 :: 		SPIC_Init_Advanced(_SPI_MASTER, _SPI_FCY_DIV16, _SPI_CLK_LO_LEADING);
0x5B4A	0x2444    	CLR        R4
0x5B4C	0xE0B1    	LDI        R27, 1
0x5B4E	0x2E3B    	MOV        R3, R27
0x5B50	0xE1B0    	LDI        R27, 16
0x5B52	0x2E2B    	MOV        R2, R27
0x5B54	0xDE10    	RCALL      _SPIC_Init_Advanced+0
;modbus_experiment.c,105 :: 		SPI_Set_Active(&SPIC_Read,&SPIC_Write);
0x5B56	0xE8BC    	LDI        R27, lo_addr(_SPIC_Write+0)
0x5B58	0x2E4B    	MOV        R4, R27
0x5B5A	0xE1B3    	LDI        R27, hi_addr(_SPIC_Write+0)
0x5B5C	0x2E5B    	MOV        R5, R27
0x5B5E	0xE9B8    	LDI        R27, lo_addr(_SPIC_Read+0)
0x5B60	0x2E2B    	MOV        R2, R27
0x5B62	0xE2B8    	LDI        R27, hi_addr(_SPIC_Read+0)
0x5B64	0x2E3B    	MOV        R3, R27
0x5B66	0xDED2    	RCALL      _SPI_Set_Active+0
;modbus_experiment.c,106 :: 		Spi_Rd_Ptr = SPIC_Read;
0x5B68	0xE9B8    	LDI        R27, lo_addr(_SPIC_Read+0)
0x5B6A	0x211093B0  	STS        _SPI_Rd_Ptr+0, R27
0x5B6E	0xE2B8    	LDI        R27, hi_addr(_SPIC_Read+0)
0x5B70	0x211193B0  	STS        _SPI_Rd_Ptr+1, R27
;modbus_experiment.c,107 :: 		SPI_Ethernet_Init(myMacAddr, myIpAddr, Spi_Ethernet_FULLDUPLEX) ;
0x5B74	0xE0B1    	LDI        R27, 1
0x5B76	0x2E6B    	MOV        R6, R27
0x5B78	0xE2B7    	LDI        R27, lo_addr(_myIpAddr+0)
0x5B7A	0x2E4B    	MOV        R4, R27
0x5B7C	0xE2B0    	LDI        R27, hi_addr(_myIpAddr+0)
0x5B7E	0x2E5B    	MOV        R5, R27
0x5B80	0xE2BB    	LDI        R27, lo_addr(_myMacAddr+0)
0x5B82	0x2E2B    	MOV        R2, R27
0x5B84	0xE2B0    	LDI        R27, hi_addr(_myMacAddr+0)
0x5B86	0x2E3B    	MOV        R3, R27
0x5B88	0xDECA    	RCALL      _SPI_Ethernet_Init+0
;modbus_experiment.c,110 :: 		SPI_Ethernet_confNetwork(ipMask, gwIpAddr, dnsIpAddr) ;
0x5B8A	0xE1B8    	LDI        R27, lo_addr(_dnsIpAddr+0)
0x5B8C	0x2E6B    	MOV        R6, R27
0x5B8E	0xE2B0    	LDI        R27, hi_addr(_dnsIpAddr+0)
0x5B90	0x2E7B    	MOV        R7, R27
0x5B92	0xE1B0    	LDI        R27, lo_addr(_gwIpAddr+0)
0x5B94	0x2E4B    	MOV        R4, R27
0x5B96	0xE2B0    	LDI        R27, hi_addr(_gwIpAddr+0)
0x5B98	0x2E5B    	MOV        R5, R27
0x5B9A	0xE1B4    	LDI        R27, lo_addr(_ipMask+0)
0x5B9C	0x2E2B    	MOV        R2, R27
0x5B9E	0xE2B0    	LDI        R27, hi_addr(_ipMask+0)
0x5BA0	0x2E3B    	MOV        R3, R27
0x5BA2	0xDE4C    	RCALL      _SPI_Ethernet_confNetwork+0
;modbus_experiment.c,112 :: 		while(1) // do forever
L_main6:
;modbus_experiment.c,117 :: 		SPI_Ethernet_doPacket() ;   // process incoming Ethernet packets
0x5BA4	0xDE82    	RCALL      _SPI_Ethernet_doPacket+0
;modbus_experiment.c,124 :: 		}
0x5BA6	0xCFFE    	RJMP       L_main6
;modbus_experiment.c,125 :: 		}
L_end_main:
0x5BA8	0x907F    	POP        R7
0x5BAA	0x906F    	POP        R6
0x5BAC	0x905F    	POP        R5
0x5BAE	0x904F    	POP        R4
0x5BB0	0x903F    	POP        R3
0x5BB2	0x902F    	POP        R2
L__main_end_loop:
0x5BB4	0xCFFF    	RJMP       L__main_end_loop
; end of _main
_UART_Set_Active:
0x57BC	0x93CF    	PUSH       R28
0x57BE	0x93DF    	PUSH       R29
0x57C0	0xB7CD    	IN         R28, SPL+0
0x57C2	0xB7DE    	IN         R29, SPL+1
0x57C4	0x9626    	ADIW       R28, 6
;__Lib_UART_c23_c67_d23_d67_e23_f23.c,602 :: 		
; ready_ptr start address is: 16 (R16)
0x57C6	0x8108    	LDD        R16, Y+0
0x57C8	0x8119    	LDD        R17, Y+1
;__Lib_UART_c23_c67_d23_d67_e23_f23.c,603 :: 		
0x57CA	0x20909220  	STS        _UART_Rd_Ptr+0, R2
0x57CE	0x20919230  	STS        _UART_Rd_Ptr+1, R3
;__Lib_UART_c23_c67_d23_d67_e23_f23.c,604 :: 		
0x57D2	0x20929240  	STS        _UART_Wr_Ptr+0, R4
0x57D6	0x20939250  	STS        _UART_Wr_Ptr+1, R5
;__Lib_UART_c23_c67_d23_d67_e23_f23.c,605 :: 		
0x57DA	0x20969300  	STS        _UART_Rdy_Ptr+0, R16
0x57DE	0x20979310  	STS        _UART_Rdy_Ptr+1, R17
; ready_ptr end address is: 16 (R16)
;__Lib_UART_c23_c67_d23_d67_e23_f23.c,606 :: 		
0x57E2	0x209A9260  	STS        _UART_Tx_Idle_Ptr+0, R6
0x57E6	0x209B9270  	STS        _UART_Tx_Idle_Ptr+1, R7
;__Lib_UART_c23_c67_d23_d67_e23_f23.c,607 :: 		
L_end_UART_Set_Active:
0x57EA	0x91DF    	POP        R29
0x57EC	0x91CF    	POP        R28
0x57EE	0x9508    	RET
; end of _UART_Set_Active
_UART_Write_Text:
0x57F0	0x93CF    	PUSH       R28
0x57F2	0x93DF    	PUSH       R29
0x57F4	0xB7CD    	IN         R28, SPL+0
0x57F6	0xB7DE    	IN         R29, SPL+1
0x57F8	0x9721    	SBIW       R28, 1
0x57FA	0xBFCD    	OUT        SPL+0, R28
0x57FC	0xBFDE    	OUT        SPL+1, R29
0x57FE	0x9621    	ADIW       R28, 1
;__Lib_UART_c23_c67_d23_d67_e23_f23.c,613 :: 		
;__Lib_UART_c23_c67_d23_d67_e23_f23.c,614 :: 		
0x5800	0xE0B0    	LDI        R27, 0
0x5802	0x83B8    	STD        Y+0, R27
;__Lib_UART_c23_c67_d23_d67_e23_f23.c,616 :: 		
0x5804	0x01F1    	MOVW       R30, R2
0x5806	0x8100    	LD         R16, Z
; data_ start address is: 17 (R17)
0x5808	0x2F10    	MOV        R17, R16
; data_ end address is: 17 (R17)
0x580A	0x2F01    	MOV        R16, R17
;__Lib_UART_c23_c67_d23_d67_e23_f23.c,617 :: 		
L_UART_Write_Text84:
; data_ start address is: 16 (R16)
0x580C	0x3000    	CPI        R16, 0
0x580E	0xF089    	BREQ       L_UART_Write_Text85
L__UART_Write_Text195:
;__Lib_UART_c23_c67_d23_d67_e23_f23.c,618 :: 		
0x5810	0x923F    	PUSH       R3
0x5812	0x922F    	PUSH       R2
; data_ end address is: 16 (R16)
0x5814	0x2E20    	MOV        R2, R16
0x5816	0xDB7D    	RCALL      _UART_Write+0
0x5818	0x902F    	POP        R2
0x581A	0x903F    	POP        R3
;__Lib_UART_c23_c67_d23_d67_e23_f23.c,619 :: 		
0x581C	0x8108    	LDD        R16, Y+0
0x581E	0x5F0F    	SUBI       R16, 255
0x5820	0x8308    	STD        Y+0, R16
;__Lib_UART_c23_c67_d23_d67_e23_f23.c,620 :: 		
0x5822	0x2FE0    	MOV        R30, R16
0x5824	0xE0F0    	LDI        R31, 0
0x5826	0x0DE2    	ADD        R30, R2
0x5828	0x1DF3    	ADC        R31, R3
0x582A	0x8100    	LD         R16, Z
; data_ start address is: 17 (R17)
0x582C	0x2F10    	MOV        R17, R16
;__Lib_UART_c23_c67_d23_d67_e23_f23.c,621 :: 		
0x582E	0x2F01    	MOV        R16, R17
; data_ end address is: 17 (R17)
0x5830	0xCFED    	RJMP       L_UART_Write_Text84
L_UART_Write_Text85:
;__Lib_UART_c23_c67_d23_d67_e23_f23.c,622 :: 		
L_end_UART_Write_Text:
0x5832	0xBFCD    	OUT        SPL+0, R28
0x5834	0xBFDE    	OUT        SPL+1, R29
0x5836	0x91DF    	POP        R29
0x5838	0x91CF    	POP        R28
0x583A	0x9508    	RET
; end of _UART_Write_Text
_UART_Write:
;__Lib_UART_c23_c67_d23_d67_e23_f23.c,609 :: 		
;__Lib_UART_c23_c67_d23_d67_e23_f23.c,610 :: 		
0x4F12	0x209291E0  	LDS        R30, _UART_Wr_Ptr+0
0x4F16	0x209391F0  	LDS        R31, _UART_Wr_Ptr+1
0x4F1A	0x9509    	ICALL
;__Lib_UART_c23_c67_d23_d67_e23_f23.c,611 :: 		
L_end_UART_Write:
0x4F1C	0x9508    	RET
; end of _UART_Write
_PrintHandler:
;modbus_experiment.c,29 :: 		void PrintHandler(char c)
;modbus_experiment.c,31 :: 		UART_Write(c);
0x2920	0x2789940E  	CALL       _UART_Write+0
;modbus_experiment.c,32 :: 		}
L_end_PrintHandler:
0x2924	0x9508    	RET
; end of _PrintHandler
_UARTC0_Write:
;__Lib_UART_c23_c67_d23_d67_e23_f23.c,73 :: 		
;__Lib_UART_c23_c67_d23_d67_e23_f23.c,74 :: 		
L_UARTC0_Write0:
0x2926	0x08A191B0  	LDS        R27, USARTC0_STATUS+0
0x292A	0xFDB5    	SBRC       R27, 5
0x292C	0xC001    	RJMP       L_UARTC0_Write1
;__Lib_UART_c23_c67_d23_d67_e23_f23.c,75 :: 		
0x292E	0xCFFB    	RJMP       L_UARTC0_Write0
L_UARTC0_Write1:
;__Lib_UART_c23_c67_d23_d67_e23_f23.c,76 :: 		
0x2930	0x08A191B0  	LDS        R27, USARTC0_STATUS+0
0x2934	0xFFB6    	SBRS       R27, 6
0x2936	0xC005    	RJMP       L_UARTC0_Write2
;__Lib_UART_c23_c67_d23_d67_e23_f23.c,77 :: 		
0x2938	0x08A191B0  	LDS        R27, USARTC0_STATUS+0
0x293C	0x64B0    	SBR        R27, 64
0x293E	0x08A193B0  	STS        USARTC0_STATUS+0, R27
L_UARTC0_Write2:
;__Lib_UART_c23_c67_d23_d67_e23_f23.c,78 :: 		
0x2942	0x08A09220  	STS        USARTC0_DATA+0, R2
;__Lib_UART_c23_c67_d23_d67_e23_f23.c,79 :: 		
L_end_UARTC0_Write:
0x2946	0x9508    	RET
; end of _UARTC0_Write
_SPIC_Write:
;__Lib_SPI_c567_d567.c,46 :: 		
;__Lib_SPI_c567_d567.c,47 :: 		
0x2718	0x08C39220  	STS        SPIC_DATA+0, R2
;__Lib_SPI_c567_d567.c,48 :: 		
L_SPIC_Write0:
0x271C	0x08C291B0  	LDS        R27, SPIC_STATUS+0
0x2720	0xFDB7    	SBRC       R27, 7
0x2722	0xC001    	RJMP       L_SPIC_Write1
;__Lib_SPI_c567_d567.c,49 :: 		
0x2724	0xCFFB    	RJMP       L_SPIC_Write0
L_SPIC_Write1:
;__Lib_SPI_c567_d567.c,50 :: 		
L_end_SPIC_Write:
0x2726	0x9508    	RET
; end of _SPIC_Write
_SPID_Write:
;__Lib_SPI_c567_d567.c,79 :: 		
;__Lib_SPI_c567_d567.c,80 :: 		
0x2A1C	0x09C39220  	STS        SPID_DATA+0, R2
;__Lib_SPI_c567_d567.c,81 :: 		
L_SPID_Write4:
0x2A20	0x09C291B0  	LDS        R27, SPID_STATUS+0
0x2A24	0xFDB7    	SBRC       R27, 7
0x2A26	0xC001    	RJMP       L_SPID_Write5
;__Lib_SPI_c567_d567.c,82 :: 		
0x2A28	0xCFFB    	RJMP       L_SPID_Write4
L_SPID_Write5:
;__Lib_SPI_c567_d567.c,83 :: 		
L_end_SPID_Write:
0x2A2A	0x9508    	RET
; end of _SPID_Write
_UARTC1_Write:
;__Lib_UART_c23_c67_d23_d67_e23_f23.c,166 :: 		
;__Lib_UART_c23_c67_d23_d67_e23_f23.c,167 :: 		
L_UARTC1_Write14:
0x29A4	0x08B191B0  	LDS        R27, USARTC1_STATUS+0
0x29A8	0xFDB5    	SBRC       R27, 5
0x29AA	0xC001    	RJMP       L_UARTC1_Write15
;__Lib_UART_c23_c67_d23_d67_e23_f23.c,168 :: 		
0x29AC	0xCFFB    	RJMP       L_UARTC1_Write14
L_UARTC1_Write15:
;__Lib_UART_c23_c67_d23_d67_e23_f23.c,169 :: 		
0x29AE	0x08B191B0  	LDS        R27, USARTC1_STATUS+0
0x29B2	0xFFB6    	SBRS       R27, 6
0x29B4	0xC005    	RJMP       L_UARTC1_Write16
;__Lib_UART_c23_c67_d23_d67_e23_f23.c,170 :: 		
0x29B6	0x08B191B0  	LDS        R27, USARTC1_STATUS+0
0x29BA	0x64B0    	SBR        R27, 64
0x29BC	0x08B193B0  	STS        USARTC1_STATUS+0, R27
L_UARTC1_Write16:
;__Lib_UART_c23_c67_d23_d67_e23_f23.c,171 :: 		
0x29C0	0x08B09220  	STS        USARTC1_DATA+0, R2
;__Lib_UART_c23_c67_d23_d67_e23_f23.c,172 :: 		
L_end_UARTC1_Write:
0x29C4	0x9508    	RET
; end of _UARTC1_Write
_UARTD0_Write:
;__Lib_UART_c23_c67_d23_d67_e23_f23.c,259 :: 		
;__Lib_UART_c23_c67_d23_d67_e23_f23.c,260 :: 		
L_UARTD0_Write28:
0x2960	0x09A191B0  	LDS        R27, USARTD0_STATUS+0
0x2964	0xFDB5    	SBRC       R27, 5
0x2966	0xC001    	RJMP       L_UARTD0_Write29
;__Lib_UART_c23_c67_d23_d67_e23_f23.c,261 :: 		
0x2968	0xCFFB    	RJMP       L_UARTD0_Write28
L_UARTD0_Write29:
;__Lib_UART_c23_c67_d23_d67_e23_f23.c,262 :: 		
0x296A	0x09A191B0  	LDS        R27, USARTD0_STATUS+0
0x296E	0xFFB6    	SBRS       R27, 6
0x2970	0xC005    	RJMP       L_UARTD0_Write30
;__Lib_UART_c23_c67_d23_d67_e23_f23.c,263 :: 		
0x2972	0x09A191B0  	LDS        R27, USARTD0_STATUS+0
0x2976	0x64B0    	SBR        R27, 64
0x2978	0x09A193B0  	STS        USARTD0_STATUS+0, R27
L_UARTD0_Write30:
;__Lib_UART_c23_c67_d23_d67_e23_f23.c,264 :: 		
0x297C	0x09A09220  	STS        USARTD0_DATA+0, R2
;__Lib_UART_c23_c67_d23_d67_e23_f23.c,265 :: 		
L_end_UARTD0_Write:
0x2980	0x9508    	RET
; end of _UARTD0_Write
_UARTD1_Write:
;__Lib_UART_c23_c67_d23_d67_e23_f23.c,352 :: 		
;__Lib_UART_c23_c67_d23_d67_e23_f23.c,353 :: 		
L_UARTD1_Write42:
0x2982	0x09B191B0  	LDS        R27, USARTD1_STATUS+0
0x2986	0xFDB5    	SBRC       R27, 5
0x2988	0xC001    	RJMP       L_UARTD1_Write43
;__Lib_UART_c23_c67_d23_d67_e23_f23.c,354 :: 		
0x298A	0xCFFB    	RJMP       L_UARTD1_Write42
L_UARTD1_Write43:
;__Lib_UART_c23_c67_d23_d67_e23_f23.c,355 :: 		
0x298C	0x09B191B0  	LDS        R27, USARTD1_STATUS+0
0x2990	0xFFB6    	SBRS       R27, 6
0x2992	0xC005    	RJMP       L_UARTD1_Write44
;__Lib_UART_c23_c67_d23_d67_e23_f23.c,356 :: 		
0x2994	0x09B191B0  	LDS        R27, USARTD1_STATUS+0
0x2998	0x64B0    	SBR        R27, 64
0x299A	0x09B193B0  	STS        USARTD1_STATUS+0, R27
L_UARTD1_Write44:
;__Lib_UART_c23_c67_d23_d67_e23_f23.c,357 :: 		
0x299E	0x09B09220  	STS        USARTD1_DATA+0, R2
